pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_6_rel,sub_1_sents,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents,sub_6_sents
2021-12-01,https://www.gizmodo.com.au/2021/12/the-pr-firms-doing-big-oils-dirty-work/,-0.5510487152116456,-0.9876466989517212,0.557941129957224,1,0.557941129957224,,,,,,0.557941129957224,,,,,
2021-12-01,https://news.yahoo.com/exxonmobil-aims-double-profits-n-154843176.html,-0.0952664612021556,-0.1984037458896637,0.7665494510004942,2,0.6952707907169688,0.8378281112840196,,,,,0.6952707907169688,0.8378281112840196,,,,
2021-12-01,https://thehill.com/policy/energy-environment/583896-democrats-wrangle-to-keep-climate-priorities-in-spending-bill,-0.8104455075188872,-0.9688837230205536,0.8344018833354265,2,0.9241143582985454,0.7446894083723078,,,,,0.9241143582985454,0.7446894083723078,,,,
2021-12-01,https://www.kpbs.org/news/local/2021/12/01/oil-pipeline-planned-even-as-california-moves-away-from-gas,-0.684947559723464,-0.9897923171520233,0.6920048005272701,2,0.6899110446428044,0.6940985564117359,,,,,0.6899110446428044,0.6940985564117359,,,,
2021-12-02,https://www.zacks.com/stock/news/1834348/exxonmobil-xom-sets-plans-to-cut-greenhouse-gas-emissions,-0.9286313416011335,-0.9738328456878662,0.9535839191634529,1,0.9535839191634529,,,,,,0.9535839191634529,,,,,
2021-12-02,https://finance.yahoo.com/news/abortion-could-become-a-business-nightmare-in-2022-171335587.html,-0.5682665300728112,-0.9920014142990112,0.572848507957392,1,0.572848507957392,,,,,,0.572848507957392,,,,,
2021-12-02,https://thehill.com/policy/energy-environment/overnights/584131-energy-environment,-0.6916881382365555,-0.9968882203102112,0.6938472379795162,1,0.6938472379795162,,,,,,0.6938472379795162,,,,,
2021-12-02,https://www.rigzone.com/news/exexxonmobil_leader_appointed_lundin_energy_norway_md-02-dec-2021-167189-article/,1.9701043092931734,0.9990397095680237,1.9719980001045503,1,1.9719980001045503,,,,,,1.9719980001045503,,,,,
2021-12-02,https://www.smarteranalyst.com/yahoo/exxon-mobil-predicts-earnings-and-cash-flows-to-double-by-2027/,-1.1256288015256075,-0.668792724609375,1.6830757275104316,1,1.6830757275104316,,,,,,1.6830757275104316,,,,,
2021-12-02,https://oilprice.com/Latest-Energy-News/World-News/European-Oil-Majors-Doubled-Spending-On-Low-Carbon-Energy-Sources.html,0.7797061248256668,0.9958401918411255,0.782963101121811,1,0.782963101121811,,,,,,0.782963101121811,,,,,
2021-12-02,https://allafrica.com/stories/202112020458.html,-1.1691229754749974,-0.8445245027542114,1.3843564889617612,1,1.3843564889617612,,,,,,1.3843564889617612,,,,,
2021-12-02,https://thehill.com/homenews/house/584039-house-passes-bill-to-expedite-financial-disclosures-from-judges,-0.6963490655726594,-0.9906202554702759,0.7029424865152616,1,0.7029424865152616,,,,,,0.7029424865152616,,,,,
2021-12-02,https://thehill.com/homenews/senate/583981-progressive-groups-urge-schumer-to-prevent-further-cuts-to-2t-plan,-0.7154358505993773,-0.982282817363739,0.7283399831012738,1,0.7283399831012738,,,,,,0.7283399831012738,,,,,
2021-12-02,https://thehill.com/homenews/house/584112-house-passes-stopgap-spending-bill-sends-to-senate,-0.7133406138550221,-0.9914574027061462,0.719486900705956,1,0.719486900705956,,,,,,0.719486900705956,,,,,
2021-12-02,https://thehill.com/homenews/senate/584012-schumer-facing-pressure-in-new-york-to-preserve-paid-leave-in-spending,-0.683654631186473,-0.9927951693534851,0.6886159927950429,1,0.6886159927950429,,,,,,0.6886159927950429,,,,,
2021-12-02,https://thehill.com/homenews/senate/584004-manchin-wont-rule-out-backing-gop-effort-to-defund-biden-vaccine-mandate,-0.7004201112840612,-0.9915019273757935,0.7064233482005042,1,0.7064233482005042,,,,,,0.7064233482005042,,,,,
2021-12-02,https://oilprice.com/Energy/Energy-General/Could-Suriname-Become-The-Next-Oil-Hotspot-In-Latin-America.html,-1.5815602496952408,-0.962893545627594,1.642507893917196,1,1.642507893917196,,,,,,1.642507893917196,,,,,
2021-12-02,https://thehill.com/homenews/senate/584006-schumer-warns-of-republican-anti-vaccine-shutdown,-0.7177766266536701,-0.9948276877403259,0.7215084938820352,1,0.7215084938820352,,,,,,0.7215084938820352,,,,,
2021-12-02,https://www.startribune.com/a-weary-pope-urges-greek-turkish-cypriots-to-heal-division/600122955/,0.44942759798151083,0.6239500641822815,0.7202941770196125,1,0.7202941770196125,,,,,,0.7202941770196125,,,,,
2021-12-02,https://thehill.com/homenews/senate/583937-gop-fears-boomerang-as-threat-of-government-shutdown-grows,-0.5520671661636198,-0.9964458346366882,0.5540363028010526,1,0.5540363028010526,,,,,,0.5540363028010526,,,,,
2021-12-02,https://www.fool.com/investing/2021/12/02/these-2-dividend-etfs-are-retiree-best-friend/,0.5659320470275264,0.9961749315261841,0.5681050878890251,1,0.5681050878890251,,,,,,0.5681050878890251,,,,,
2021-12-02,https://www.reuters.com/markets/europe/exxonmobils-governance-structure-fails-energy-transition-engine-no-1-2021-12-02/,-0.8556714460335532,-0.9912086725234985,0.8635379205775383,3,0.8822544003646191,0.9836951698900811,0.7246641914779147,,,,0.8822544003646191,0.9836951698900811,0.7246641914779147,,,
2021-12-02,http://grist.org/language/study-public-relations-hidden-role-in-climate-crisis/,-0.556326179247445,-0.022214680910110474,1.142099740802784,2,1.686364058159414,0.5978354234461538,,,,,1.686364058159414,0.5978354234461538,,,,
2021-12-02,https://www.forbes.com/sites/woodmackenzie/2021/12/02/the-majors-accelerating-tilt-towards-new-energy/,0.701670578190437,0.9510516822338104,0.7381560925531264,2,0.7464285093052143,0.7298836758010385,,,,,0.7464285093052143,0.7298836758010385,,,,
2021-12-02,https://thehill.com/policy/finance/overnights/583926-on-the-money,-0.8018218982508469,-0.9041547775268555,0.8868192904361787,1,0.8868192904361787,,,,,,0.8868192904361787,,,,,
2021-12-02,https://www.businesswire.com/news/home/20211202005317/en/Morrison-Hires-Wind-Renewables-Veteran-to-Spearhead-Expansion,0.7508759435272461,0.9980104565620422,0.7523728219380307,1,0.7523728219380307,,,,,,0.7523728219380307,,,,,
2021-12-03,https://oilprice.com/Energy/Energy-General/OPEC-Confidence-And-Caveats-Calm-A-Crazed-Oil-Market.html,-0.7283169991960059,-0.9979850947856903,0.7298095576334243,2,0.7164939205506085,0.7431251947162402,,,,,0.7164939205506085,0.7431251947162402,,,,
2021-12-03,https://www.environmentalleader.com/2021/12/plastic-recycling-market-rapidly-growing-aided-by-government-and-industry-support/,-1.2908717239681127,-0.8117485046386719,1.5902360356582483,1,1.5902360356582483,,,,,,1.5902360356582483,,,,,
2021-12-03,https://thehill.com/policy/energy-environment/overnights/584311-energy-environment,-0.7577413422617397,-0.9911749362945557,0.764359788197555,3,0.7431287800189577,0.6846367245953934,0.8653138599783137,,,,0.7431287800189577,0.6846367245953934,0.8653138599783137,,,
2021-12-03,https://thehill.com/policy/energy-environment/584234-democrats-press-drillers-for-methane-leak-data,-1.254824736009216,-0.9731989204883575,1.3012352815537298,2,0.8094732013729367,1.792997361734523,,,,,0.8094732013729367,1.792997361734523,,,,
2021-12-03,https://www.prnewswire.com/news-releases/usw-oil-workers-will-protest-exxonmobils-beaumont-lockout-ceo-woods-at-world-petroleum-congress-301437220.html,-1.7328122983198355,-0.9866859912872314,1.7561942843226213,1,1.7561942843226213,,,,,,1.7561942843226213,,,,,
2021-12-03,https://dailycaller.com/2021/12/03/democrats-oil-gas-industry-investigation-emissions-methane/,-0.7170989479122685,-0.9728261828422546,0.7371295721268095,1,0.7371295721268095,,,,,,0.7371295721268095,,,,,
2021-12-03,https://thehill.com/homenews/morning-report/584175-the-hills-morning-report,-0.6748985715278976,-0.9495919346809387,0.7107248354575193,1,0.7107248354575193,,,,,,0.7107248354575193,,,,,
2021-12-03,https://thehill.com/policy/healthcare/584166-manchin-to-vote-to-nix-bidens-vaccine-mandate-for-larger-businesses,-0.6597008271535775,-0.9318051934242249,0.7079814877713759,1,0.7079814877713759,,,,,,0.7079814877713759,,,,,
2021-12-03,https://thehill.com/homenews/senate/584160-congress-averts-shutdown-after-vaccine-mandate-fight,-0.702837553805583,-0.9938291907310486,0.7072015597454773,1,0.7072015597454773,,,,,,0.7072015597454773,,,,,
2021-12-03,https://thehill.com/homenews/senate/584157-senate-cuts-deal-to-clear-government-funding-bill,-0.7162913856145843,-0.9955586194992065,0.719486900705956,1,0.719486900705956,,,,,,0.719486900705956,,,,,
2021-12-03,https://foreignpolicy.com/2021/12/03/fossil-fuels-downfall-could-be-americas-too/,0.7414663441679007,0.9634612798690796,0.7695860328384502,1,0.7695860328384502,,,,,,0.7695860328384502,,,,,
2021-12-03,https://www.washingtonpost.com/politics/2021/12/03/sen-ted-cruz-wants-sanction-natural-gas-pipeline-not-because-climate-change/,-1.3843735415754574,-0.886397659778595,1.5617973787535124,1,1.5617973787535124,,,,,,1.5617973787535124,,,,,
2021-12-03,https://www.washingtonpost.com/climate-environment/2021/12/03/methane-leaks-house-science-committee/,1.5378177572595284,0.8452068567276001,1.8194572666075146,1,1.8194572666075146,,,,,,1.8194572666075146,,,,,
2021-12-03,https://thehill.com/policy/finance/584170-senate-averts-initial-december-crisis-with-last-minute-deal,-0.7165479793587223,-0.984195351600647,0.7280546267500286,1,0.7280546267500286,,,,,,0.7280546267500286,,,,,
2021-12-03,https://www.desmog.com/2021/12/03/fund-the-research-you-can-shape-the-world-koch-standard-oil/,-0.6538094960604136,-0.8737682104110718,0.7482642287395914,1,0.7482642287395914,,,,,,0.7482642287395914,,,,,
2021-12-04,https://thehill.com/opinion/finance/584190-irs-data-prove-trump-tax-cuts-benefited-middle-working-class-americans-most,-0.7153126640833244,-0.9953125715255737,0.7186814318912127,1,0.7186814318912127,,,,,,0.7186814318912127,,,,,
2021-12-04,https://amp.theguardian.com/environment/2021/dec/04/exxon-podasts-oil-company-ads-climate-crisis,-1.0300561674522128,-0.9948464830716451,1.0363767991346904,3,1.5286035919567387,0.8785528602885524,0.7019739451587803,,,,1.5286035919567387,0.8785528602885524,0.7019739451587803,,,
2021-12-05,https://finance.yahoo.com/news/william-harnisch-peconic-partners-buying-124725596.html,-1.5584257079289812,-0.94837486743927,1.64325918097864,1,1.64325918097864,,,,,,1.64325918097864,,,,,
2021-12-05,https://www.nola.com/news/business/article_d1cb71ac-40ac-11ec-a287-179580ff0258.html,0.7146302436876076,0.9758439064025879,0.7323202399470479,1,0.7323202399470479,,,,,,0.7323202399470479,,,,,
2021-12-05,https://thehill.com/homenews/administration/584306-trump-haunts-biden-mandate-in-courts,-0.6907310780861101,-0.9966157078742981,0.6930766519417846,1,0.6930766519417846,,,,,,0.6930766519417846,,,,,
